t,lt,ts,s,lb,rc,rm,tn,dt,by,ng,na,nuser,scale,runid,nodes,query,end,time
12695,21,1458441142523,true,hive-5mostprofitable-01,200,OK,User-0 1-1,text,11,1,1,1,2,1,1,1458441155218,12.695
2364,0,1458441155225,true,hive-5mostprofitable-02,200,OK,User-0 1-1,text,21,1,1,1,2,1,1,1458441157589,2.364
23138,0,1458441157591,true,hive-5mostprofitable-03,200,OK,User-0 1-1,text,27,1,1,1,2,1,1,1458441180729,23.138
1590,0,1458441180732,true,hive-5mostprofitable-04,200,OK,User-0 1-1,text,1018,1,1,1,2,1,1,1458441182322,1.59
9962,0,1458441182325,true,hive-5mostprofitable-05,200,OK,User-0 1-1,text,27,1,1,1,2,1,1,1458441192287,9.962
53526,0,1458441192289,true,hive-5mostprofitable-06,200,OK,User-0 1-1,text,43,1,1,1,2,1,1,1458441245815,53.526
60091,0,1458441245820,true,hive-5mostprofitable-07,200,OK,User-0 1-1,text,26227,1,1,1,2,1,1,1458441305911,60.091
62277,0,1458441305925,true,hive-5mostprofitable-08,200,OK,User-0 1-1,text,39721,1,1,1,2,1,1,1458441368202,62.277
50412,0,1458441368209,true,hive-AvgNetTicket-01,200,OK,User-0 1-1,text,38,1,1,1,2,1,1,1458441418621,50.412
49190,0,1458441418623,true,hive-AvgNetTicket-02,200,OK,User-0 1-1,text,71,1,1,1,2,1,1,1458441467813,49.19
52953,0,1458441467816,true,hive-AvgNetTicket-03,200,OK,User-0 1-1,text,277,1,1,1,2,1,1,1458441520769,52.953
47782,0,1458441520774,true,hive-AvgNetTicket-04,200,OK,User-0 1-1,text,468,1,1,1,2,1,1,1458441568556,47.782
1360,0,1458441568557,true,hive-AvgNetTicket-05,200,OK,User-0 1-1,text,107,1,1,1,2,1,1,1458441569917,1.36
1763,0,1458441569918,true,hive-AvgNetTicket-06,200,OK,User-0 1-1,text,14,1,1,1,2,1,1,1458441571681,1.763
48232,0,1458441571691,true,hive-AvgNetTicket-07,200,OK,User-0 1-1,text,420,1,1,1,2,1,1,1458441619923,48.232
12102,0,1458441619925,true,hive-AvgNetTicket-08,200,OK,User-0 1-1,text,3248912,1,1,1,2,1,1,1458441632027,12.102
55893,0,1458441632221,true,hive-AvgNetTicket-09,200,OK,User-0 1-1,text,312,1,1,1,2,1,1,1458441688114,55.893
55453,1,1458441688116,true,hive-AvgNetTicket-10,200,OK,User-0 1-1,text,295,1,1,1,2,1,1,1458441743569,55.453
54554,0,1458441743570,true,hive-AvgNetTicket-11,200,OK,User-0 1-1,text,162,1,1,1,2,1,1,1458441798124,54.554
54624,0,1458441798127,true,hive-AvgNetTicket-12,200,OK,User-0 1-1,text,57,1,1,1,2,1,1,1458441852751,54.624
53508,0,1458441852753,true,hive-bumpchart-01,200,OK,User-0 1-1,text,244,1,1,1,2,1,1,1458441906261,53.508
69276,0,1458441906271,true,hive-bumpchart-02,200,OK,User-0 1-1,text,2887,1,1,1,2,1,1,1458441975547,69.276
1116,0,1458441975550,true,hive-bumpchart-03,200,OK,User-0 1-1,text,81,1,1,1,2,1,1,1458441976666,1.116
57604,1,1458441976667,true,hive-bumpchart-04,200,OK,User-0 1-1,text,1282,1,1,1,2,1,1,1458442034271,57.604
1713,0,1458442034273,true,hive-bumpchart-05,200,OK,User-0 1-1,text,81,1,1,1,2,1,1,1458442035986,1.713
9321,0,1458442035987,true,hive-bumpchart-06,200,OK,User-0 1-1,text,202,1,1,1,2,1,1,1458442045308,9.321
8446,0,1458442045309,true,hive-bumpchart-07,200,OK,User-0 1-1,text,81,1,1,1,2,1,1,1458442053755,8.446
54457,0,1458442053758,true,hive-bumpchart-08,200,OK,User-0 1-1,text,1282,1,1,1,2,1,1,1458442108215,54.457
44131,0,1458442108217,true,hive-dogstores-01,200,OK,User-0 1-1,text,215,1,1,1,2,1,1,1458442152348,44.131
53499,0,1458442152351,true,hive-dogstores-02,200,OK,User-0 1-1,text,495,1,1,1,2,1,1,1458442205850,53.499
919,0,1458442205852,true,hive-dogstores-03,200,OK,User-0 1-1,text,215,1,1,1,2,1,1,1458442206771,0.919
54293,0,1458442206772,true,hive-dogstores-04,200,OK,User-0 1-1,text,57,1,1,1,2,1,1,1458442261065,54.293
152,0,1458442261069,true,hive-drilldown-01,200,OK,User-0 1-1,text,651,1,1,1,2,1,1,1458442261221,0.152
25,0,1458442261222,true,hive-drilldown-02,200,OK,User-0 1-1,text,431,1,1,1,2,1,1,1458442261247,0.025
34,0,1458442261248,true,hive-drilldown-03,200,OK,User-0 1-1,text,534,1,1,1,2,1,1,1458442261282,0.034
